1	- he's a cutie ... do we get to keep him ?
1	How is it !? && it's so , so , so good .
1	oo ok . When I opened up twitterfon and it said I had a reply I was like lauren Conrad andswere me haha
1	Got my baby fix this morning at coffee :o ) . Held wyatt , nevaeh , easton and loved every second of it I want a baby !!!!
0	Thank you very much for another short night #yay #not
1	it'll be worth it when you get it tomorrow
0	Favourite thing to do on a Monday morning is clean the toilet #Sarcasm
0	awww don't be like tht
1	me too
0	: I know one of those , hurts ur self esteem
0	There is literally nowhere I'd rather spend this beautiful day than in the library #not #12days
1	decided to wait for twilight ( yeah ! ) before i leave ....
0	goin to the yard sale very pooped hahahah malikky likky i need an energy drink
1	Opera Unite just went hella trendy #squarespace
1	haha its really coz we are awesome
1	Whew !! This was a fun booth ! Thanks all who came by for your support . It was my first booth . Lots work ; lots fun . Now , to callbacks !
0	is your friend doing anything tonight ? I board out of my mind and plus I'm broke ! LOL
0	listening to Alex play Fable 2 , and being pissed off that he took the game away from meeeee !!
0	You would think after waking up at 3:30 am yesterday that my body would be exhausted and maybe sleep trough the night #not #ugh
0	Battling with your cousin is always a great way to end the day ! #Sarcasm
0	Back in the land of no cell service , mucho excitement #sarcasm ... but still , home is home , and it's nice to be back #fornow
0	#TPFA #Sarcasm brilliance ->
0	Why must my cat barge in on me while I'm peeing all the time ?!?! #privacy #not
1	oh how i love being home some days ... <3
1	Literally , my dad watched every episode of pretty little liars with me HA . BEST DAD EVER . well let's just say he has no choice ......
0	at Finthen , at the dentist -
0	Hmmm , this one's more underhanded than Marcos - if these ' manipulations ' are indeed true #conass
1	The remote app on my iPhone for iTunes is soooooooo cool & useful & free .
0	sozzzzz this is why should make fat free food .. #sarcasm #notgoingtohappen
1	Hye sweetone & I can't wait to watch your new season I love your show have a good weekend xoxo hugz to your dad too !
0	they gonna put u on meds ? Did they say if pot smoking has helped or hurt ? Sorry man , that sux 4 u .
0	" : I'll have a Yasiel Puig update on shortly , at 6:10 pm ET on . #Dodgers " RT OH BOY CANT WAIT #Sarcasm
0	Something crazy happened today . I was waiting for an & staring at my phone ETA . Cabs were honking & trying to pick me . #irony
1	lol , have fun with that im going to sit in oxford st and busk for the gay community
1	Glad you had a good day , and sorry I razzed you about sunscreen . Beth said I bugged you !
0	I was talking about your retweet of your mate , but in fairness she's right I was only playing . Yeah good thanks ! Tanned #not
0	Wait wait and there are the TRAPPERS on the other hand .... Niggas be like HA I RAWED U NOW YA PREGNANT #STAMPED That ass is mine 4L #N
0	andyandandybruce and I are super talented sign makers at 11 pm . #sarcasm #thegreatyardsale2014 instagram.com/p/nl-zZWqC0c/
1	Ayoo .. I'll stand out like a sore thumb there . Hahaha .. I'm not promising anything but " if " I'm free I'll be there . " IF "
0	cont ... and then it goes to waste no one likes stale sweets . That reminds me of this cute song called Stale Cupcakes lol
1	WELL WELL WELL Liverpool fans ; all supporting mighty villa tomorrow ? #sarcasm #villameh
1	I keep seeing twitter commercials . Hahahaa . I need to get home so i can do chores and laundry . Ughh .
1	just got a new computer enjoying it . ughh i have alot of homeworkkk . thank godd theres only eight days left of school for me
1	there is nothing like working from my home
0	Like let's get drunk daily and be total DBags ! What a great way to live my life . #sarcasm #whatashame
1	Where are my curtains ?!
0	RT : I'm taking the piss ..... #sarcasm
1	off to sleep taking the day to rest from work madness ... my co wrkers shall be jealous 3day wkend again
1	Aww how cute
0	so yeah , not feeling good today at all
1	all in good time
1	hey im doin a proj on gay rights ... can u help me by tellin me ur thoughts on the subject ?? please !!!! thx
1	That's fantastic ! I hope you enjoyed your time here
1	can I ask you a question ? it's my nosy curiousity kicking in
0	After a great day of riding im sitting at home bored .... dream come true #not
1	what a lovely day ! going to enjoy the sun
0	My mom's leaving in three and a half hours .
0	yeh ive got an assignment to do . lol i didnt sleep till 1 or 2am yep tomorrows gonna be boring as . whatchu doing tonight ?
0	I can't wait till everyone finds out .. It's going to be fun listening to everything they're going to say .. \n #Sarcasm #NotReady #SorryNotSorr
1	Thanks for the follow - right back atcha ! Check out and if you haven't already
